--env SUMSTAT	--env BASELINE	--env OUT	--env WEIGHT	--env ANNOT
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_adult_CD20	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/adult_CD20.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_cingulate_gyrus	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/cingulate_gyrus.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Heart-LV	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Heart-LV.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Neutrophil	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Neutrophil.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_CD45RA_CD4	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/CD45RA_CD4.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_MSC	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/MSC.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Esoph-Mucosa	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Esoph-Mucosa.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Thyroid_gland	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Thyroid_gland.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_cardiac_myocyte	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/cardiac_myocyte.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Epiblast	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Epiblast.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Ovary	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Ovary.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Duodenum_smooth_muscle	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Duodenum_smooth_muscle.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Artery-Coronary	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Artery-Coronary.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Neuroectoderm	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Neuroectoderm.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_kidney	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/kidney.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_Pancreas	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/Pancreas.
/mnt/data/ss/UKB_460K.blood_RED_COUNT.sumstats	/mnt/data/baseline/baseline.	/mnt/data/result/UKB_460K.blood_RED_COUNT_BL_stomach_smooth_muscle	/mnt/data/weights/weights.hm3_noMHC.	/mnt/data/annot/stomach_smooth_muscle.
